Event Name,Luma Event ID,Start Date & Time,End Date & Time,Event Price,Is Free?,Topic Category,Location,Total Attendees
Investing for Beginners: Her Guide to Getting Started,evt-uReeklwQpeIYxls,2025-03-26T17:30:00+00:00,2025-03-26T20:30:00+00:00,1500.0,Paid,,"Greifswalder Str. 212, 10405 Berlin, Germany",20
"Presence & Portraits: A Women-Only Session for Confidence, Branding & Connection",evt-SsZemkR7gvqOkIS,2025-04-06T08:00:00+00:00,2025-04-06T11:00:00+00:00,1500.0,Paid,,"Marbella Studio, Blücherstraße 32, 10961 Berlin, Germany",17
Building Wealth in Germany: Investment Strategies For Her,evt-dmJ2cCU61G0Zlfj,2025-04-23T16:30:00+00:00,2025-04-23T19:30:00+00:00,1500.0,Paid,,"Kemperpl. 1, 10785 Berlin, Germany",20
How to Start Your Side Hustle/Passion Project (Even if You Don’t Have an Idea Yet),evt-ObT7ihj9EJxOOS5,2025-05-07T16:30:00+00:00,2025-05-07T19:30:00+00:00,1500.0,Paid,,"Dircksenstraße 3, 10179 Berlin, Germany",20
Amplifier Picnic @ Thai Park,evt-txg54d5FnG9fuZG,2025-05-24T09:00:00+00:00,2025-05-24T12:00:00+00:00,0.0,Free,,"Thaipark Markt Berlin, Württembergische Str., 10707 Berlin, Germany",40
Intro to Weightlifting for Women,evt-lG7EBU6erthuD6N,2025-06-08T12:30:00+00:00,2025-06-08T14:00:00+00:00,1800.0,Paid,,"Crossfit Grenzgänger, Reinhardtstraße 29, 10117 Berlin, Germany",27
"Love, Actually: A Women’s Meetup to Talk About Love, Dating & Everything In Between",evt-C762GClSrSBA7JX,2025-06-11T16:30:00+00:00,2025-06-11T19:30:00+00:00,1500.0,Paid,,"Exxeta AG, Greifswalder Str. 212, 10405 Berlin, Germany",23
Building Wealth & Pension Planning: Female Freelancers and Entrepreneurs Meetup,evt-DXz4WtSMOwDezRZ,2025-06-22T09:00:00+00:00,2025-06-22T12:00:00+00:00,1500.0,Paid,,"Kemperpl. 1, 10785 Berlin, Germany",23
Amplifier Picnic @ Gleisdreieck Park,evt-kLeCqbC4oYO80LC,2025-07-06T12:00:00+00:00,2025-07-06T15:00:00+00:00,0.0,Free,,"Park am Gleisdreieck, Möckernstraße 26, 10963 Berlin, Germany",61
Breakthrough on Self-Limiting Beliefs – Build Confidence That Sticks,evt-vWsT32a1R67cr8h,2025-07-13T09:00:00+00:00,2025-07-13T12:00:00+00:00,1500.0,Paid,,"Kemperpl. 1, 10785 Berlin, Germany",26
